Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [klondike-deal-1 (seed 1)] at op 72965: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72967: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72973: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72978: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72980: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72982: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72984: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72986: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72988: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72990: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72992: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72994: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72996: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 72998: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73000: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73005: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73006: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73007: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73010: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73015: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73016: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73017: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73018: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73021: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73022: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73024: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73025: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73027: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73029: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73030: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73031: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73033: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73035: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73037: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73042: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73043: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73044: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73047: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73052: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73053: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73054: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73055: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73058: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73059: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73062: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73063: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73064: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73066: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73068: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73070: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73072: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73074: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73076: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73078: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73080: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73082: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73084: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73086: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73088: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73094: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73099: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73101: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73103: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73105: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73107: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73109: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73111: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73117: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73122: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73124: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73126: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73128: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73130: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73132: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73134: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73136: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73138: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73140: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73142: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73144: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73146: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73152: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73157: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73159: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73161: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73163: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73165: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73167: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73169: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73175: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73180: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73182: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73184: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73186: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73188: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73190: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73192: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73194: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73196: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73198: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73200: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73202: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73207: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73208: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73209: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73212: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73217: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73218: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73219: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73220: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73223: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73224: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73226: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73227: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73229: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73231: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73232: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73233: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73235: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73237: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73239: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73244: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73245: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73246: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73249: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73254: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73255: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73256: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73257: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73260: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73261: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73264: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73265: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73266: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73268: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73270: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73272: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73273: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73275: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73277: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73278: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73279: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73281: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73283: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73285: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73287: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73292: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73293: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73295: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73296: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73301: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73303: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73304: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73306: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73307: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73308: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73309: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73311: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73313: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73314: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73315: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73317: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73319: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73321: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73323: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73328: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73329: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73331: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73332: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73337: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73339: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73340: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73342: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73343: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73344: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73346: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73347: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73348: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73350: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73351: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73354: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73355: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73359: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73360: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73363: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73364: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73369: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73370: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73373: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73374: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73379: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73380: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73381: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73382: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73385: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73386: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73391: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73392: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73393: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73394: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73395: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73396: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73399: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73400: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73405: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73406: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73409: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73410: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73415: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73416: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73417: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73418: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73421: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73422: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73427: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73428: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73429: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73430: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73431: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73432: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73437: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73438: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73441: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73442: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73444: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73449: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73450: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73451: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73453: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73454: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73455: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73457: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73458: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73461: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73462: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73463: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73464: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73469: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73470: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73471: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73473: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73474: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73475: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73477: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73478: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73479: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73480: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73482: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73483: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73485: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73487: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73489: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73490: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73492: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73494: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73495: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73497: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73499: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73501: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73502: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73506: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73508: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73509: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73511: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73513: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73514: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73516: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73518: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73520: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73521: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73525: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73527: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73528: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73530: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73531: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73533: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73535: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73536: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73538: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73540: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73542: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73543: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73545: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73547: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73548: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73550: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73552: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73554: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73555: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73559: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73561: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73562: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 73564: insert() LRU=HIT, flat=MISS
